FlightNumber,Date,Year,LaunchSite,Orbit,BoosterVersion,PayloadMass,Latitude,Longitude,Class
1,2010-11-09,2010,KSC LC 39A,ISS,F9 FT,5559.5,28.6084,-80.6043,1
2,2010-04-13,2010,KSC LC 39A,GTO,F9 FT,8466.9,28.6084,-80.6043,0
3,2011-10-24,2011,VAFB SLC 4E,LEO,F9 FT,8119.5,34.6321,-120.6106,0
4,2011-08-24,2011,KSC LC 39A,SSO,F9 FT,3970.4,28.6084,-80.6043,1
5,2011-04-02,2011,CCAFS SLC 40,SSO,F9 FT,8366.7,28.5623,-80.5774,0
6,2012-03-20,2012,CCAFS SLC 40,ISS,F9 Block 5,1203.6,28.5623,-80.5774,1
7,2012-06-16,2012,CCAFS SLC 40,GTO,F9 FT,9970.0,28.5623,-80.5774,0
8,2012-03-08,2012,CCAFS SLC 40,GTO,F9 FT,5430.1,28.5623,-80.5774,0
9,2012-08-18,2012,KSC LC 39A,LEO,F9 v1.1,13989.7,28.6084,-80.6043,1
10,2013-07-03,2013,CCAFS SLC 40,SSO,F9 Block 5,4567.3,28.5623,-80.5774,1
11,2013-02-23,2013,KSC LC 39A,ISS,F9 FT,6729.9,28.6084,-80.6043,0
12,2013-05-13,2013,CCAFS SLC 40,LEO,F9 v1.1,8551.5,28.5623,-80.5774,0
13,2013-10-13,2013,CCAFS SLC 40,ISS,F9 FT,15500.0,28.5623,-80.5774,0
14,2013-12-19,2013,CCAFS SLC 40,ISS,F9 v1.1,1808.3,28.5623,-80.5774,0
15,2013-12-15,2013,KSC LC 39A,MEO,F9 v1.1,8361.4,28.6084,-80.6043,1
16,2013-10-10,2013,CCAFS SLC 40,SSO,F9 Block 4,2196.2,28.5623,-80.5774,0
17,2014-03-01,2014,KSC LC 39A,LEO,F9 FT,5459.5,28.6084,-80.6043,0
18,2014-02-05,2014,KSC LC 39A,LEO,F9 v1.1,5516.8,28.6084,-80.6043,1
19,2014-01-01,2014,CCAFS SLC 40,ISS,F9 FT,7329.2,28.5623,-80.5774,0
20,2014-01-10,2014,KSC LC 39A,ISS,F9 v1.1,10439.5,28.6084,-80.6043,1
21,2014-01-08,2014,CCAFS SLC 40,LEO,F9 Block 5,3122.5,28.5623,-80.5774,1
22,2014-09-04,2014,VAFB SLC 4E,GTO,F9 Block 4,7874.3,34.6321,-120.6106,1
23,2014-12-13,2014,KSC LC 39A,LEO,F9 v1.1,3123.4,28.6084,-80.6043,0
24,2014-02-16,2014,KSC LC 39A,LEO,F9 v1.1,7799.6,28.6084,-80.6043,1
25,2015-10-23,2015,KSC LC 39A,LEO,F9 v1.1,4486.2,28.6084,-80.6043,0
26,2015-05-15,2015,CCAFS SLC 40,GTO,F9 FT,2966.8,28.5623,-80.5774,0
27,2015-03-06,2015,KSC LC 39A,ISS,F9 Block 5,2716.0,28.6084,-80.6043,1
28,2015-07-21,2015,KSC LC 39A,SSO,F9 v1.1,2802.5,28.6084,-80.6043,1
29,2015-06-08,2015,CCAFS SLC 40,PO,F9 v1.1,2700.7,28.5623,-80.5774,0
30,2015-02-09,2015,CCAFS SLC 40,SSO,F9 v1.1,4979.3,28.5623,-80.5774,0
31,2015-04-01,2015,KSC LC 39A,GTO,F9 v1.1,8516.0,28.6084,-80.6043,1
32,2015-04-12,2015,CCAFS SLC 40,PO,F9 v1.1,10674.9,28.5623,-80.5774,0
33,2015-11-14,2015,KSC LC 39A,SSO,F9 v1.1,13892.1,28.6084,-80.6043,0
34,2015-07-10,2015,KSC LC 39A,MEO,F9 v1.1,14361.7,28.6084,-80.6043,0
35,2015-05-20,2015,KSC LC 39A,GTO,F9 FT,4609.9,28.6084,-80.6043,0
36,2016-03-17,2016,CCAFS SLC 40,LEO,F9 Block 5,4517.1,28.5623,-80.5774,1
37,2016-09-11,2016,CCAFS SLC 40,GTO,F9 Block 4,4435.5,28.5623,-80.5774,1
38,2016-01-18,2016,VAFB SLC 4E,GTO,F9 FT,12636.4,34.6321,-120.6106,0
39,2016-03-04,2016,CCAFS SLC 40,PO,F9 FT,2502.4,28.5623,-80.5774,1
40,2016-07-24,2016,KSC LC 39A,MEO,F9 FT,8753.0,28.6084,-80.6043,0
41,2016-09-07,2016,CCAFS SLC 40,GTO,F9 Block 5,7865.5,28.5623,-80.5774,1
42,2016-04-17,2016,CCAFS SLC 40,LEO,F9 FT,2318.7,28.5623,-80.5774,1
43,2016-11-06,2016,KSC LC 39A,GTO,F9 FT,6023.3,28.6084,-80.6043,1
44,2016-07-12,2016,KSC LC 39A,SSO,F9 FT,7492.1,28.6084,-80.6043,1
45,2016-08-17,2016,KSC LC 39A,GTO,F9 FT,10323.6,28.6084,-80.6043,0
46,2016-03-09,2016,VAFB SLC 4E,ISS,F9 Block 4,6801.7,34.6321,-120.6106,1
47,2016-09-08,2016,KSC LC 39A,ISS,F9 Block 4,4178.5,28.6084,-80.6043,0
48,2017-04-04,2017,CCAFS SLC 40,ISS,F9 Block 4,216.1,28.5623,-80.5774,1
49,2017-08-07,2017,CCAFS SLC 40,MEO,F9 FT,12159.9,28.5623,-80.5774,0
50,2017-06-18,2017,VAFB SLC 4E,MEO,F9 FT,11752.8,34.6321,-120.6106,0
51,2017-09-08,2017,KSC LC 39A,SSO,F9 Block 5,7393.4,28.6084,-80.6043,1
52,2017-01-21,2017,KSC LC 39A,LEO,F9 FT,925.9,28.6084,-80.6043,0
53,2017-05-09,2017,CCAFS SLC 40,PO,F9 Block 5,3402.5,28.5623,-80.5774,0
54,2017-03-22,2017,CCAFS SLC 40,LEO,F9 Block 5,2160.6,28.5623,-80.5774,1
55,2017-06-23,2017,CCAFS SLC 40,SSO,F9 Block 5,6828.3,28.5623,-80.5774,0
56,2017-05-13,2017,CCAFS SLC 40,SSO,F9 FT,3354.9,28.5623,-80.5774,0
57,2017-05-11,2017,CCAFS SLC 40,ISS,F9 FT,1672.9,28.5623,-80.5774,0
58,2017-01-07,2017,CCAFS SLC 40,LEO,F9 Block 4,6751.7,28.5623,-80.5774,1
59,2017-06-04,2017,CCAFS SLC 40,LEO,F9 Block 5,3148.7,28.5623,-80.5774,1
60,2017-12-01,2017,CCAFS SLC 40,GTO,F9 Block 5,15500.0,28.5623,-80.5774,1
61,2017-03-08,2017,CCAFS SLC 40,LEO,F9 Block 4,8032.9,28.5623,-80.5774,1
62,2018-10-21,2018,KSC LC 39A,LEO,F9 Block 5,9941.2,28.6084,-80.6043,1
63,2018-09-22,2018,CCAFS SLC 40,SSO,F9 Block 4,6931.5,28.5623,-80.5774,0
64,2018-03-10,2018,KSC LC 39A,GTO,Falcon Heavy,15500.0,28.6084,-80.6043,0
65,2018-09-18,2018,CCAFS SLC 40,GTO,F9 Block 4,8623.6,28.5623,-80.5774,0
66,2018-02-08,2018,CCAFS SLC 40,GTO,F9 Block 5,9645.0,28.5623,-80.5774,0
67,2018-06-17,2018,CCAFS SLC 40,GTO,F9 Block 5,8987.3,28.5623,-80.5774,0
68,2018-06-13,2018,CCAFS SLC 40,LEO,F9 Block 5,7408.8,28.5623,-80.5774,1
69,2018-02-17,2018,CCAFS SLC 40,ISS,F9 Block 5,5421.5,28.5623,-80.5774,1
70,2018-10-24,2018,CCAFS SLC 40,MEO,F9 Block 4,6302.0,28.5623,-80.5774,0
71,2018-12-08,2018,KSC LC 39A,GTO,F9 Block 4,9895.8,28.6084,-80.6043,1
72,2018-04-19,2018,KSC LC 39A,SSO,F9 FT,5788.4,28.6084,-80.6043,1
73,2018-10-07,2018,KSC LC 39A,LEO,F9 Block 5,6607.0,28.6084,-80.6043,1
74,2018-06-27,2018,CCAFS SLC 40,ISS,F9 v1.1,4104.9,28.5623,-80.5774,0
75,2018-05-01,2018,KSC LC 39A,SSO,Falcon Heavy,13569.9,28.6084,-80.6043,0
76,2019-05-18,2019,CCAFS SLC 40,GTO,F9 Block 4,5521.4,28.5623,-80.5774,0
77,2019-10-26,2019,CCAFS SLC 40,GTO,F9 FT,3717.0,28.5623,-80.5774,0
78,2019-11-26,2019,KSC LC 39A,LEO,F9 FT,11254.3,28.6084,-80.6043,0
79,2019-12-02,2019,KSC LC 39A,GTO,F9 Block 5,10520.3,28.6084,-80.6043,1
80,2019-10-27,2019,KSC LC 39A,LEO,F9 Block 5,8610.0,28.6084,-80.6043,1
81,2019-10-10,2019,KSC LC 39A,PO,F9 Block 5,4026.3,28.6084,-80.6043,1
82,2019-11-17,2019,VAFB SLC 4E,ISS,F9 Block 4,3431.7,34.6321,-120.6106,1
83,2019-06-03,2019,KSC LC 39A,LEO,F9 Block 5,4299.0,28.6084,-80.6043,1
84,2019-06-05,2019,CCAFS SLC 40,ISS,F9 FT,3982.6,28.5623,-80.5774,1
85,2019-06-20,2019,CCAFS SLC 40,MEO,F9 Block 5,15500.0,28.5623,-80.5774,1
86,2019-09-27,2019,CCAFS SLC 40,ISS,F9 Block 5,15500.0,28.5623,-80.5774,1
87,2019-07-12,2019,KSC LC 39A,SSO,F9 Block 5,2891.0,28.6084,-80.6043,1
88,2019-10-23,2019,KSC LC 39A,LEO,F9 Block 5,5233.2,28.6084,-80.6043,1
89,2019-05-15,2019,CCAFS SLC 40,MEO,Falcon Heavy,7137.8,28.5623,-80.5774,1
90,2019-03-16,2019,KSC LC 39A,LEO,F9 Block 5,2219.0,28.6084,-80.6043,0
91,2019-09-05,2019,CCAFS SLC 40,ISS,F9 Block 5,9627.0,28.5623,-80.5774,1
92,2020-03-11,2020,VAFB SLC 4E,ISS,F9 Block 5,3618.1,34.6321,-120.6106,1
93,2020-09-12,2020,CCAFS SLC 40,ES-L1,F9 Block 5,3459.7,28.5623,-80.5774,1
94,2020-11-25,2020,KSC LC 39A,SSO,F9 Block 5,7931.3,28.6084,-80.6043,1
95,2020-10-03,2020,CCAFS SLC 40,GTO,F9 Block 5,13752.2,28.5623,-80.5774,1
96,2020-11-05,2020,KSC LC 39A,GTO,F9 Block 5,7251.1,28.6084,-80.6043,1
97,2020-04-19,2020,KSC LC 39A,LEO,F9 Block 5,4842.2,28.6084,-80.6043,1
